source,target,weight
8,46,8
8,47,8
8,48,8
8,49,7
8,50,10
8,51,2
8,53,139
8,54,8
8,55,13
8,56,21
8,57,20
8,58,18
8,59,7
8,60,103
8,61,384
8,62,153
8,63,6
8,64,13
8,65,4
8,66,83
8,67,70
8,68,44
8,69,4
8,70,10
8,71,10
8,72,52
8,73,25
8,74,18
8,75,185
8,76,170
8,77,90
8,78,118
8,79,249
8,80,137
8,81,186
8,82,62
8,83,135
8,84,89
8,85,37
8,86,97
8,87,8
8,88,30
8,89,40
8,90,25
8,91,4
8,92,64
8,93,14
8,94,11
8,95,54
8,96,22
8,97,73
8,98,58
8,99,140
8,100,50
8,101,70
8,102,54
8,103,32
8,104,13
8,105,38
8,106,52
8,107,60
8,108,28
8,109,26
8,110,11
8,111,10
8,112,26
8,113,36
8,114,30
8,115,48
8,116,20
8,117,16
8,118,20
8,119,17
8,120,47
8,121,66
8,122,50
8,123,23
8,124,30
8,125,30
8,126,37
8,127,17
8,128,21
8,129,107
8,130,30
8,131,58
8,132,51
8,133,36
8,134,61
8,135,3
8,136,57
8,137,23
8,138,69
8,139,52
8,140,42
8,141,13
8,142,30
8,143,19
8,144,33
8,145,43
8,146,21
8,147,3
8,148,16
8,149,16
8,150,5
8,151,1
8,153,6
8,154,37
8,155,8
8,156,6
8,157,63
8,158,5
8,159,13
8,160,10
8,161,80
8,162,2
8,163,56
8,164,4
8,165,32
8,166,46
8,167,8
8,168,2
8,169,42
8,170,19
8,171,31
8,172,3
8,173,7
8,174,42
8,175,64
8,176,39
8,177,39
8,178,22
8,179,32
8,180,21
8,181,4
8,182,65
8,183,64
8,184,21
8,185,5
8,186,4
8,187,17
8,188,89
8,189,27
8,190,21
8,191,3
8,192,92
8,193,20
8,194,27
8,195,46
8,196,28
8,197,24
8,198,10
8,200,15
8,201,5
8,202,6
8,203,5
8,204,3
8,205,2
8,206,48
8,207,28
8,208,28
8,209,2
8,210,77
8,211,6
8,212,60
8,213,28
8,214,36
8,215,51
8,216,53
8,217,71
8,218,2
8,219,75
8,220,1
8,221,8
8,222,13
8,223,13
8,224,49
8,225,53
8,226,46
8,227,42
8,228,50
8,229,16
8,230,29
8,231,12
8,232,32
8,233,9
8,234,42
8,235,31
8,236,39
8,237,136
8,238,32
8,239,37
8,240,37
8,241,87
8,242,74
8,243,87
8,244,19
8,245,39
8,246,175
8,247,24
8,248,46
8,249,42
8,250,20
8,251,56
8,252,19
8,253,20
8,254,52
8,255,22
8,256,53
8,257,46
8,258,20
8,259,82
8,260,47
8,261,104
8,262,120
8,263,34
8,264,71
8,265,369
8,266,84
8,267,39
8,268,89
8,269,40
8,270,37
8,271,175
8,272,41
8,273,147
8,274,62
8,275,66
8,276,28
8,277,27
8,278,50
8,279,263
8,280,20
8,281,225
8,282,420
8,283,112
8,284,4
8,285,97
8,286,54
8,287,185
8,288,233
8,289,248
8,290,72
8,291,36
8,292,153
8,293,74
8,294,5
8,295,534
8,296,96
8,297,78
8,298,174
8,299,41
8,300,36
8,301,71
9,0,2
9,2,28
9,3,9
9,4,8
9,5,6
9,6,61
9,7,76
9,8,6
9,10,1
9,15,2
9,16,6
9,18,2
9,19,2
9,20,7
9,22,2
9,24,4
9,25,3
9,26,2
9,27,2
9,28,1
9,30,1
9,31,10
9,32,1
9,33,1
9,34,3
9,35,14
9,36,1
9,38,18
9,39,8
9,41,17
9,42,3
9,44,9
9,45,13
9,46,5
9,47,13
9,48,10
9,49,6
9,50,8
9,51,5
9,53,12
9,54,15
9,55,7
9,56,35
9,57,32
9,58,8
9,59,4
9,60,7
9,61,22
9,62,6
9,63,1
9,65,2
9,66,38
9,67,1
9,68,16
9,70,2
9,73,1
9,74,2
9,75,6
9,76,10
9,78,5
9,79,7
9,80,6
9,81,7
9,82,4
9,83,14
9,84,11
9,85,2
9,86,3
9,88,34
9,89,48
9,90,38
9,92,2
9,93,3
9,94,2
9,96,2
9,97,12
9,98,3
9,99,4
9,100,45
9,101,2
9,103,1
9,104,13
9,105,1
9,108,15
9,109,9
9,110,2
9,111,1
9,112,10
9,113,17
9,114,11
9,115,11
9,116,2
9,117,8
9,118,4
9,119,4
9,120,7
9,121,8
9,122,4
9,123,6
9,124,4
9,125,6
9,126,10
9,127,2
9,128,4
9,129,21
9,130,2
9,131,11
9,132,6
9,133,3
9,134,10
9,135,1
9,136,104
9,137,11
9,138,6
9,139,10
9,140,2
9,141,1
9,142,3
9,143,1
9,144,3
9,145,6
9,146,5
9,148,5
9,149,4
9,153,5
9,154,1
9,156,1
9,157,3
9,158,2
9,160,19
9,161,7
9,162,1
9,163,10
9,165,66
9,166,6
9,167,2
9,169,32
9,170,22
9,171,26
9,174,14
9,175,22
9,176,12
9,177,6
9,178,7
9,179,3
9,180,2
9,182,12
9,183,7
9,184,8
9,185,2
9,186,3
9,187,1
9,188,1
9,189,4
9,191,4
9,192,2
9,193,6
9,194,12
9,195,9
9,196,8
9,197,4
9,198,2
9,200,2
9,201,4
9,202,1
9,203,3
9,204,1
9,206,8
9,207,6
9,208,3
9,209,3
9,210,94
9,211,2
9,212,4
9,213,7
9,214,2
9,215,44
9,216,45
9,217,2
9,218,2
9,219,5
9,220,1
9,221,3
9,222,6
9,223,4
9,224,8
9,225,8
9,226,15
9,227,3
9,228,3
9,229,2
9,230,5
9,231,3
9,232,12
9,233,3
9,234,3
9,236,1
9,237,7
9,238,1
9,239,7
9,240,1
9,241,23
9,242,2
9,243,43
9,244,3
9,246,18
9,247,12
9,248,17
9,249,2
9,250,3
9,251,1
9,253,3
9,254,4
9,255,15
9,257,6
9,259,8
9,260,5
9,263,54
9,264,10
9,265,34
9,266,10
9,267,3
9,268,11
9,269,2
9,270,12
9,271,4
9,272,1
9,273,12
9,274,43
9,275,4
9,276,3
9,277,3
9,278,12
9,279,34
9,280,3
9,281,16
9,282,8
9,283,1
9,284,2
9,286,3
9,287,2
9,288,18
9,289,9
9,290,3
9,291,3
9,292,12
9,293,10
9,294,5
9,295,25
9,296,5
9,297,39
9,298,9
9,299,5
9,300,10
9,301,3
10,0,2
10,2,1
10,3,2
10,4,1
10,5,1
10,6,2
10,7,1
10,8,1
10,11,1
10,14,10
10,15,1
10,16,1
10,21,1
10,22,2
10,24,1
10,32,17
10,38,1
10,42,1
10,43,1
10,55,1
10,58,1
10,60,7
10,61,28
10,62,9
10,68,1
10,69,1
10,74,1
10,76,2
10,79,1
10,80,2
10,89,1
10,99,1
10,100,1
10,106,1
10,108,1
10,111,1
10,115,1
10,117,1
10,118,1
10,120,1
10,123,1
10,131,1
10,136,1
10,143,2
10,145,3
10,151,1
10,153,1
10,154,1
10,157,1
10,158,1
10,169,1
10,174,2
10,175,1
10,179,2
10,184,1
10,189,28
10,190,1
10,194,1
10,195,2
10,198,1
10,203,1
10,206,1
10,210,1
10,212,1
10,213,37
10,214,1
10,216,1
10,217,2
10,224,1
10,226,1
10,227,1
10,236,1
10,237,3
10,238,2
10,242,2
10,243,2
10,245,2
10,246,1
10,247,1
10,250,25
10,252,17
10,255,1
10,256,1
10,258,10
10,259,2
10,265,60
10,267,3
10,268,3
10,271,2
10,272,1
10,273,1
10,274,1
10,279,9
10,281,17
10,283,6
10,286,1
10,287,3
10,288,23
10,289,5
10,291,14
10,292,8
10,295,1
10,297,2
10,298,4
10,299,29
10,301,1
11,0,20
11,1,2
11,2,5
11,3,1
11,4,7
11,5,4
11,6,5
11,7,3
11,8,12
11,9,1
11,12,12
11,13,11
11,15,5
11,16,10
11,20,3
11,21,2
11,22,1
11,23,1
11,24,4
11,25,4
11,26,3
11,27,1
11,28,1
11,29,3
11,30,3
11,31,3
11,34,1
11,35,4
11,38,2
11,39,2
11,41,3
11,44,5
11,45,1
11,48,1
11,50,1
11,53,12
11,54,1
11,55,2
11,56,1
11,57,1
11,60,1
11,61,2
11,62,1
11,65,2
11,66,4
11,68,1
11,70,1
11,71,2
11,72,1
11,73,2
11,75,3
11,76,2
11,79,3
11,80,6
11,81,3
11,83,6
11,84,1
11,86,2
11,87,1
11,88,1
11,89,2
11,92,3
11,96,2
11,97,2
11,98,7
11,99,15
11,100,5
11,102,1
11,103,1
11,105,1
11,108,2
11,109,1
11,111,1
11,112,1
11,113,3
11,116,4
11,118,1
11,120,2
11,121,1
11,122,1
11,123,1
11,125,1
11,127,1
11,128,1
11,129,55
11,131,18
11,132,6
11,133,2
11,134,12
11,136,1
11,137,1
11,138,6
11,139,3
11,140,3
11,142,2
11,143,1
11,145,3
11,146,1
11,148,1
11,149,3
11,153,6
11,154,4
11,155,1
11,157,1
11,161,5
11,162,1
11,163,2
11,165,1
11,167,2
11,169,3
11,170,1
11,173,1
11,174,1
11,175,7
11,176,2
11,177,1
11,178,3
11,179,1
11,180,3
11,181,1
11,182,6
11,185,2
11,187,1
11,188,4
11,190,1
11,191,1
11,193,1
11,194,1
11,195,2
11,196,2
11,197,3
11,200,3
11,201,1
11,202,2
11,203,1
11,208,1
11,210,1
11,213,1
11,214,1
11,215,5
11,216,3
11,217,2
11,219,3
11,223,1
11,224,2
11,225,2
11,227,2
11,228,1
11,229,1
11,234,2
11,235,6
11,236,1
11,237,4
11,238,8
11,239,1
11,240,2
11,241,2
11,242,2
11,243,2
11,244,8
11,245,4
11,246,6
11,247,1
11,248,9
11,249,2
11,251,3
11,254,5
11,255,8
11,259,2
11,260,2
11,261,3
11,262,11
11,263,1
11,264,3
11,265,4
11,266,4
11,267,128
11,268,82
11,269,1
11,270,3
11,272,1
11,273,6
11,274,2
11,277,1
11,278,4
11,279,7
11,280,3
11,281,9
11,285,1
11,286,1
11,287,2
11,288,6
11,289,8
11,290,2
11,291,1
11,292,2
11,293,1
11,295,7
11,296,4
11,297,11
11,298,11
11,300,6
11,301,2
12,0,2
12,1,1
12,2,3
12,3,3
12,4,2
12,5,4
12,6,1
12,7,1
12,8,8
12,9,2
12,11,7
12,13,9
12,15,3
12,16,3
12,17,1
12,18,1
12,19,1
12,20,2
12,21,5
12,23,1
12,24,1
12,25,2
12,26,4
12,27,2
12,28,1
12,30,2
12,34,4
12,35,6
12,37,1
12,38,2
12,39,1
12,41,2
12,43,1
12,45,1
12,53,7
12,56,1
12,59,2
12,61,1
12,62,1
12,66,2
12,67,1
12,71,1
12,72,1
12,75,1
12,76,1
12,77,2
12,78,2
12,79,5
12,80,1
12,81,3
12,83,2
12,89,1
12,92,4
12,95,1
12,96,1
12,97,1
12,98,1
12,99,3
12,100,2
12,104,1
12,105,1
12,106,1
12,107,1
12,110,1
12,119,1
12,127,2
12,129,19
12,131,3
12,132,3
12,133,1
12,134,3
12,135,1
12,136,1
12,137,1
12,139,4
12,143,3
12,145,1
12,148,1
12,149,3
12,153,1
12,156,1
12,159,1
12,163,1
12,165,4
12,166,2
12,167,1
12,169,1
12,170,3
12,174,1
12,175,5
12,176,2
12,178,1
12,181,1
12,182,3
12,183,1
12,184,2
12,186,1
12,187,1
12,190,2
12,192,1
12,194,2
12,196,1
12,197,1
12,200,2
12,203,1
12,206,1
12,208,1
12,210,2
12,212,1
12,215,5
12,217,1
12,219,1
12,224,2
12,225,1
12,227,6
12,228,4
12,232,3
12,233,3
12,236,1
12,237,2
12,238,4
12,240,1
12,241,1
12,242,1
12,246,5
12,248,4
12,249,2
12,251,1
12,254,3
12,255,3
12,257,1
12,259,2
12,260,3
12,261,1
12,262,10
12,263,1
12,266,1
12,267,18
12,268,16
12,269,1
12,270,2
12,273,10
12,274,1
12,275,1
12,277,1
12,278,2
12,279,8
12,280,2
12,281,3
12,282,2
12,283,1
12,284,1
12,288,3
12,289,3
12,290,3
12,292,1
12,293,2
12,295,3
12,296,3
12,297,4
12,298,9
12,300,2
12,301,2
13,0,4
13,1,2
13,2,10
13,3,4
13,4,2
13,5,8
13,6,6
13,7,4
13,8,24
13,9,1
13,11,7
13,12,2
13,15,12
13,16,8
13,18,4
13,20,4
13,21,8
13,22,1
13,23,5
13,24,4
13,25,4
13,26,2
13,27,1
13,29,4
13,31,1
13,34,2
13,35,1
13,38,3
13,39,4
13,41,3
13,42,2
13,43,2
13,44,5
13,45,2
13,48,1
13,53,22
13,54,2
13,55,1
13,56,2
13,57,2
13,58,4
13,59,3
13,61,6
13,62,1
13,66,5
13,68,4
13,72,2
13,74,1
13,75,2
13,76,6
13,77,2
13,78,2
13,79,4
13,80,7
13,81,3
13,83,2
13,84,3
13,85,1
13,86,3
13,88,4
13,89,1
13,90,1
13,92,6
13,93,1
13,97,3
13,98,2
13,99,25
13,100,4
13,104,2
13,105,2
13,107,2
13,108,1
13,109,1
13,110,2
13,111,1
13,112,2
13,113,4
13,114,4
13,116,1
13,118,3
13,119,1
13,120,1
13,121,5
13,122,2
13,123,2
13,124,3
13,126,1
13,129,50
13,131,4
13,132,4
13,133,5
13,134,10
13,135,1
13,136,4
13,137,5
13,138,3
13,139,7
13,140,2
13,141,5
13,142,2
13,143,6
13,144,3
13,146,1
13,148,2
13,149,1
13,150,1
13,154,2
13,157,3
13,158,1
13,159,1
13,160,1
13,161,1
13,163,4
13,164,1
13,166,2
13,167,1
13,168,1
13,170,3
13,171,2
13,174,1
13,175,10
13,176,5
13,177,1
13,178,1
13,179,1
13,180,2
13,181,1
13,182,4
13,183,5
13,184,10
13,187,1
13,188,3
13,189,1
13,190,2
13,191,2
13,192,1
13,194,2
13,195,3
13,196,4
13,197,3
13,198,2
13,200,3
13,201,1
13,205,1
13,206,3
13,207,1
13,210,11
13,212,4
13,213,1
13,214,2
13,215,2
13,216,2
13,217,1
13,219,3
13,223,2
13,224,2
13,225,2
13,226,3
13,227,6
13,228,2
13,229,4
13,230,1
13,232,8
13,234,3
13,237,1
13,238,3
13,240,3
13,241,1
13,242,1
13,243,5
13,245,3
13,246,11
13,247,2
13,248,1
13,249,2
13,251,1
13,253,2
13,254,4
13,255,3
13,256,3
13,258,1
13,259,4
13,260,3
13,261,1
13,262,10
13,263,6
13,264,1
13,265,5
13,267,28
13,268,46
13,269,4
13,270,4
13,272,3
13,273,12
13,274,1
13,275,4
13,276,3
13,277,1
13,278,5
13,279,8
13,280,3
13,281,6
13,282,3
13,284,1
13,285,3
13,286,1
13,287,11
13,288,2
13,289,7
13,290,3
13,292,2
13,293,3
13,294,4
13,295,2
13,296,14
13,297,4
13,298,9
13,299,1
13,300,5
13,301,9
14,0,1
14,2,2
14,8,1
14,10,25
14,15,1
14,32,8
14,41,1
14,60,3
14,61,8
14,62,2
14,67,1
14,72,1
14,79,1
14,88,1
14,96,1
14,101,1
14,112,1
14,113,1
14,122,1
14,123,2
14,136,1
14,154,1
14,168,1
14,169,1
14,174,1
14,183,1
14,189,10
14,193,1
14,210,1
14,213,8
14,219,1
14,222,1
14,228,1
14,237,1
14,238,1
14,249,2
14,250,3
14,252,4
14,254,1
14,258,8
14,261,1
14,263,1
14,265,15
14,279,1
14,281,1
14,282,1
14,283,1
14,291,27
14,292,4
14,297,1
14,298,1
14,299,14
15,0,27
15,1,2
15,2,21
15,3,15
15,4,3
15,5,22
15,6,18
15,7,11
15,8,48
15,9,10
15,10,4
15,11,3
15,12,21
15,13,27
15,16,36
15,18,7
15,20,10
15,21,9
15,22,1
15,23,14
15,24,9
15,25,15
15,26,15
15,27,4
15,29,3
15,30,1
15,31,4
15,33,1
15,34,12
15,35,10
15,38,18
15,39,9
15,41,15
15,42,4
15,43,2
15,44,3
15,45,4
15,46,3
15,47,6
15,48,3
15,49,1
15,50,1
15,52,1
15,53,77
15,54,4
15,55,3
15,56,8
15,57,5
15,58,2
15,59,1
15,60,5
15,61,22
15,62,12
15,64,4
15,65,1
15,66,17
15,67,3
15,68,14
15,69,1
15,70,2
15,71,3
15,72,2
15,73,6
15,74,1
15,75,9
15,76,12
15,77,10
15,78,2
15,79,26
15,80,14
15,81,14
15,82,8
15,83,16
15,84,7
15,85,1
15,86,6
15,88,12
15,89,7
15,90,4
15,92,26
15,93,1
15,94,3
15,95,1
15,96,2
15,97,20
15,98,15
15,99,59
15,100,8
15,101,1
15,102,4
15,103,2
15,104,5
15,105,2
15,106,2
15,108,3
15,109,4
15,110,2
15,113,4
15,114,6
15,115,2
15,118,5
15,119,2
15,120,9
15,121,4
15,122,4
15,123,2
15,124,5
15,125,3
15,126,2
15,127,2
15,128,6
15,129,43
15,130,3
15,131,8
15,132,1
15,133,10
15,134,135
15,136,6
15,137,9
15,138,8
15,139,11
15,140,4
15,141,3
15,142,2
15,143,4
15,144,1
15,145,6
15,146,4
15,150,1
15,153,4
15,154,5
15,157,6
15,159,4
15,160,1
15,161,8
15,163,4
15,164,1
15,165,3
15,166,4
15,167,3
15,169,4
15,170,5
15,171,2
15,173,1
15,174,2
15,175,19
15,176,13
15,177,1
15,178,6
15,179,12
15,180,3
15,181,7
15,182,13
15,183,24
15,184,5
15,186,2
15,187,3
15,188,2
15,189,4
15,190,5
15,191,4
15,192,13
15,193,5
15,194,7
15,195,7
15,196,11
15,197,3
15,198,1
15,200,2
15,202,2
15,203,2
15,205,1
15,206,12
15,207,6
15,208,6
15,210,19
15,211,1
15,212,5
15,213,3
15,214,11
15,215,28
15,216,18
15,217,11
15,218,1
15,219,5
15,220,1
15,222,2
15,223,2
15,224,9
15,225,4
15,226,5
15,227,11
15,228,6
15,229,3
15,230,5
15,232,8
15,233,4
15,234,8
15,235,3
15,236,5
15,237,4
15,238,8
15,239,5
15,240,1
15,241,20
15,242,14
15,243,16
15,245,6
15,246,30
15,247,11
15,248,6
15,249,4
15,250,1
15,251,11
15,252,1
15,253,11
15,254,6
15,255,20
15,256,11
15,257,5
15,258,1
15,259,8
15,260,2
15,261,10
15,262,42
15,263,14
15,264,6
15,265,24
15,266,7
15,267,25
15,268,58
15,269,11
15,270,13
15,271,1
15,272,8
15,273,21
15,274,11
15,275,6
15,276,2
15,277,2
15,278,13
15,279,33
15,280,2
15,281,26
15,282,8
15,283,16
15,284,2
15,285,1
15,286,7
15,287,12
15,288,7
15,289,15
15,290,9
15,291,2
15,292,7
15,293,6
15,294,2
15,295,27
15,296,97
15,297,50
15,298,38
15,299,5
15,300,28
15,301,25
16,0,7
16,1,1
16,2,6
16,3,13
16,4,10
16,5,14
16,6,15
16,7,9
16,8,36
16,9,8
16,11,4
16,12,6
16,13,12
16,15,44
16,18,2
16,19,2
16,20,8
16,21,2
16,22,2
16,23,11
16,24,12
16,25,5
16,26,8
16,27,5
16,28,5
16,29,7
16,30,1
16,31,1
16,33,1
16,34,6
16,35,4
16,36,1
16,38,5
16,39,2
16,41,9
16,43,1
16,44,2
16,45,3
16,46,1
16,47,7
16,48,2
16,50,4
16,53,29
16,54,2
16,55,5
16,56,7
16,57,4
16,58,4
16,59,2
16,61,5
16,65,1
16,66,11
16,68,6
16,69,1
16,70,1
16,72,2
16,73,1
16,74,1
16,75,4
16,76,4
16,77,2
16,78,2
16,79,6
16,80,4
16,81,5
16,82,2
16,83,5
16,84,2
16,85,1
16,86,2
16,88,13
16,89,5
16,90,1
16,92,20
16,93,3
16,96,2
16,97,10
16,98,11
16,99,23
16,100,13
16,101,1
16,102,1
16,103,1
16,104,1
16,105,1
16,106,2
16,108,3
16,112,1
16,114,1
16,115,1
16,116,1
16,117,1
16,120,1
16,121,3
16,122,1
16,123,1
16,124,5
16,125,2
16,127,1
16,128,1
16,129,56
16,130,1
16,131,4
16,134,14
16,136,6
16,137,5
16,138,6
16,139,4
16,140,5
16,141,2
16,142,2
16,143,5
16,144,5
16,145,5
16,146,3
16,148,2
16,149,1
16,150,1
16,153,2
16,154,2
16,155,1
16,157,2
16,161,3
16,162,1
16,163,2
16,164,1
16,165,2
16,166,4
16,169,2
16,170,1
16,171,2
16,175,10
16,176,9
16,177,3
16,178,4
16,179,2
16,180,6
16,181,1
16,182,9
16,183,3
16,184,1
16,187,1
16,188,2
16,189,1
16,190,1
16,192,1
16,193,2
16,194,3
16,195,3
16,196,1
16,197,3
16,200,3
16,201,1
16,205,1
16,206,14
16,210,15
16,213,1
16,214,2
16,215,16
16,216,9
16,217,3
16,218,2
16,219,4
16,223,1
16,225,2
16,226,4
16,227,1
16,228,7
16,229,3
16,230,1
16,235,1
16,236,1
16,237,3
16,238,6
16,239,5
16,240,2
16,241,5
16,242,7
16,243,2
16,245,4
16,246,15
16,247,3
16,248,5
16,249,4
16,251,1
16,253,1
16,254,7
16,255,2
16,256,2
16,257,1
16,259,1
16,260,2
16,261,4
16,262,11
16,263,7
16,264,3
16,265,5
16,266,5
16,267,24
16,268,42
16,269,2
16,270,3
16,271,2
16,272,6
16,273,17
16,274,6
16,275,3
16,276,2
16,278,9
16,279,28
16,280,4
16,281,6
16,282,4
16,283,2
16,284,3
16,285,1
16,286,5
16,287,7
16,288,3
16,289,7
16,290,5
16,291,1
16,292,5
16,293,3
16,294,3
16,295,11
16,296,36
16,297,28
16,298,85
16,299,1
16,300,11
16,301,5
17,4,7
17,5,1
17,6,1
17,11,2
17,16,1
17,18,1
17,22,3
17,24,1
17,30,15
17,31,1
17,33,1
17,36,3
17,38,5
17,40,2
17,41,3
17,42,4
17,43,4
17,44,8
17,54,1
17,55,3
17,65,1
17,66,1
17,74,2
17,79,1
17,83,1
17,84,1
17,87,2
17,93,1
17,97,1
17,99,1
17,105,1
17,112,1
17,118,1
17,122,1
17,123,1
17,128,1
17,129,1
17,131,1
17,138,1
17,139,3
17,140,1
17,142,3
17,143,2
17,144,4
17,145,1
17,146,1
17,148,1
17,149,3
17,153,2
17,161,1
17,163,1
17,175,1
17,182,1
17,183,1
17,188,1
17,192,1
17,195,1
17,205,2
17,210,1
17,212,1
17,215,1
17,217,2
17,218,4
17,229,2
17,234,1
17,237,2
17,240,3
17,246,1
17,247,1
17,249,1
17,261,1
17,264,3
17,266,2
17,269,1
17,270,1
17,273,1
17,281,1
17,287,1
17,288,5
17,289,1
17,295,1
17,299,1
18,0,14
18,1,20
18,2,10
18,3,26
18,4,33
18,5,8
18,6,13
18,7,9
18,8,7
18,9,4
18,10,1
18,11,1
18,13,1
18,14,1
18,15,4
18,16,5
18,17,7
18,19,6
18,21,1
18,22,7
18,23,4
18,24,8
18,25,3
18,26,10
18,29,3
18,30,9
18,31,1
18,33,1
18,34,7
18,35,7
18,38,5
18,39,20
18,41,4
18,42,4
18,43,9
18,44,21
18,45,4
18,46,2
18,47,2
18,48,2
18,50,1
18,51,2
18,52,2
18,53,2
18,54,1
18,55,3
18,56,1
18,57,1
18,58,6
18,59,11
18,60,5
18,61,16
18,62,9
18,64,11
18,65,7
18,66,11
18,67,1
18,68,6
18,69,5
18,70,13
18,71,14
18,72,2
18,73,12
18,74,19
18,75,7
18,76,9
18,77,5
18,78,6
18,79,9
18,80,6
18,81,11
18,82,3
18,83,7
18,84,6
18,86,7
18,88,1
18,89,5
18,90,11
18,91,9
18,93,17
18,94,6
18,95,2
18,96,16
18,97,23
18,98,3
18,99,3
18,100,5
18,101,6
18,102,6
18,103,3
18,104,2
18,105,7
18,106,6
18,107,4
18,108,6
18,109,2
18,110,2
18,111,2
18,112,4
18,113,4
18,114,7
18,115,6
18,116,1
18,117,5
18,118,1
18,119,2
18,120,11
18,121,11
18,122,4
18,123,8
18,124,4
18,125,1
18,126,4
18,127,3
18,128,9
18,129,6
18,130,2
18,131,16
18,132,12
18,133,13
18,134,16
18,135,24
18,136,17
18,138,33
18,139,14
18,140,14
18,141,39
18,142,11
18,143,12
18,144,21
18,145,17
18,146,26
18,147,1
18,148,7
18,149,15
18,150,2
18,151,1
18,153,3
18,154,1
18,155,19
18,156,2
18,157,4
18,158,12
18,159,11
18,160,6
18,161,4
18,162,3
18,163,8
18,164,7
18,165,6
18,167,1
18,168,3
18,169,2
18,170,1
18,171,3
18,173,6
18,174,9
18,175,34
18,176,12
18,177,11
18,178,9
18,179,4
18,180,5
18,181,1
18,182,15
18,183,6
18,184,12
18,185,3
18,186,2
18,187,5
18,188,8
18,189,4
18,190,3
18,191,3
18,192,18
18,193,7
18,194,5
18,195,9
18,196,7
18,197,7
18,198,3
18,201,3
18,202,1
18,203,2
18,205,3
18,206,34
18,207,1
18,208,2
18,210,9
18,211,2
18,212,5
18,213,2
18,214,2
18,215,1
18,216,2
18,217,8
18,218,1
18,219,5
18,220,2
18,221,2
18,222,4
18,223,10
18,224,18
18,225,8
18,226,26
18,227,18
18,228,3
18,229,17
18,230,11
18,231,12
18,232,12
18,233,3
18,234,7
18,235,1
18,236,8
18,237,22
18,238,4
18,239,55
18,240,60
18,241,31
18,242,6
18,243,47
18,244,6
18,245,6
18,246,8
18,247,1
18,248,38
18,249,2
18,250,1
18,251,3
18,252,1
18,254,8
18,255,16
18,256,9
18,257,16
18,258,1
18,259,12
18,260,10
18,261,5
18,262,3
18,263,2
18,264,87
18,265,19
18,266,4
18,267,9
18,268,13
18,269,11
18,270,13
18,271,7
18,272,4
18,273,15
18,274,7
18,275,3
18,276,3
18,277,7
18,278,14
18,279,35
18,281,12
18,282,7
18,283,3
18,284,7
18,285,5
18,286,16
18,287,23
18,288,12
18,289,13
18,290,27
18,291,2
18,292,9
18,293,2
18,295,16
18,296,2
18,297,13
18,298,8
18,299,2
18,300,7
18,301,13
19,1,3
19,4,7
19,10,1
19,16,1
19,18,3
19,22,3
19,30,6
19,33,1
19,35,3
19,36,7
19,38,2
19,40,2
19,43,2
19,44,7
19,45,1
19,53,1
19,54,1
19,73,1
19,81,1
19,87,2
19,88,1
19,103,1
19,104,2
19,121,1
19,128,1
19,129,1
19,130,2
19,132,1
19,135,1
19,136,1
19,137,2
19,138,2
19,139,1
19,143,3
19,144,8
19,145,3
19,148,1
19,149,2
19,154,1
19,164,1
19,175,1
19,182,1
19,206,1
19,215,2
19,217,2
19,218,5
19,225,1
19,229,1
19,235,1
19,239,2
19,240,1
19,241,1
19,260,1
19,265,1
19,266,2
19,268,3
19,269,1
19,273,4
19,277,1
19,279,2
19,281,1
19,284,1
19,288,3
19,289,3
19,291,1
19,297,1
20,0,34
20,1,5
20,2,51
20,3,8
20,4,37
20,5,36
20,6,25
20,7,9
20,8,49
20,9,13
20,10,3
20,11,1
20,12,13
20,13,17
20,15,8
20,16,20
20,17,5
20,18,3
20,19,3
20,21,27
20,22,2
20,23,36
20,24,29
20,25,38
20,26,30
20,27,10
20,28,16
20,29,25
20,30,6
20,31,18
20,32,1
20,34,19
20,35,19
20,38,21
20,39,19
20,41,9
20,42,3
20,43,11
20,44,22
20,45,3
20,46,3
20,47,7
20,48,5
20,49,1
20,50,5
20,53,32
20,54,3
20,55,8
20,56,12
20,57,12
20,58,11
20,59,4
20,60,13
20,61,41
20,62,16
20,63,1
20,64,4
20,65,4
20,66,46
20,67,2
20,68,20
20,69,1
20,71,2
20,72,4
20,73,3
20,74,8
20,75,16
20,76,10
20,77,12
20,78,4
20,79,30
20,80,17
20,81,25
20,82,11
20,83,20
20,84,16
20,85,3
20,86,9
20,87,2
20,88,18
20,89,13
20,90,17
20,91,3
20,92,22
20,93,6
20,94,2
20,95,6
20,96,3
20,97,40
20,98,61
20,99,23
20,100,21
20,101,12
20,102,6
20,103,7
20,104,7
20,105,7
20,106,7
20,107,6
20,108,11
20,109,8
20,110,2
20,111,3
20,112,8
20,113,8
20,114,4
20,115,7
20,116,7
20,117,6
20,118,8
20,120,13
20,121,10
20,122,14
20,123,3
20,124,11
20,125,22
20,126,7
20,127,8
20,128,13
20,129,48
20,130,7
20,131,22
20,132,10
20,133,12
20,134,20
20,136,39
20,137,6
20,138,106
20,139,28
20,140,16
20,141,4
20,142,6
20,143,5
20,144,16
20,145,25
20,146,19
20,147,3
20,148,11
20,149,26
20,150,3
20,151,3
20,153,7
20,154,13
20,155,13
20,157,8
20,158,5
20,159,5
20,160,7
20,161,15
20,162,3
20,163,16
20,164,3
20,165,11
20,166,13
20,167,1
20,168,2
20,169,9
20,170,14
20,171,15
